state,account_length,area_code,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls,total_net_minutes,total_net_calls,total_net_charge,churn
WI,92,area_code_415,no,no,0,157.7,101,26.81,298.6,100,25.38,216.9,99,9.76,13.8,3,3.73,1,673.2,300,61.949999999999996,no
WV,54,area_code_510,no,yes,33,112.0,90,19.04,208.0,112,17.68,150.3,83,6.76,11.3,4,3.05,2,470.3,285,43.48,no
NY,144,area_code_408,no,no,0,61.6,117,10.47,77.1,85,6.55,173.0,99,7.79,8.2,7,2.21,4,311.7,301,24.81,yes
IA,76,area_code_510,no,no,0,198.3,130,33.71,217.1,86,18.45,188.4,96,8.48,12.5,3,3.38,0,603.8,312,60.64,no
MO,132,area_code_408,no,no,0,206.2,100,35.05,211.2,118,17.95,196.2,122,8.83,10.2,6,2.75,1,613.5999999999999,340,61.83,no
NM,146,area_code_415,no,no,0,157.4,89,26.76,196.0,117,16.66,147.7,150,6.65,10.8,4,2.92,0,501.09999999999997,356,50.07,no
DE,85,area_code_510,no,no,0,211.5,100,35.96,184.6,88,15.69,164.3,131,7.39,13.3,4,3.59,2,560.4000000000001,319,59.04,no
ME,119,area_code_510,no,no,0,140.0,135,23.8,138.9,103,11.81,230.2,121,10.36,6.1,6,1.65,0,509.09999999999997,359,45.97,no
MT,143,area_code_415,no,no,0,172.3,97,29.29,174.0,108,14.79,188.2,119,8.47,13.0,4,3.51,2,534.5,324,52.55,no
NE,70,area_code_415,no,no,0,213.4,86,36.28,204.7,77,17.4,256.6,101,11.55,5.7,4,1.54,1,674.7,264,65.23,no
AL,57,area_code_415,no,no,0,190.1,114,32.32,274.5,96,23.33,132.5,122,5.96,9.2,5,2.48,3,597.1,332,61.61,no
CT,88,area_code_415,no,no,0,168.8,141,28.7,211.5,129,17.98,86.9,92,3.91,10.5,7,2.84,3,467.20000000000005,362,50.59,no
CA,79,area_code_510,no,no,0,157.6,85,26.79,194.1,92,16.5,231.5,86,10.42,9.4,10,2.54,5,583.2,263,53.71,yes
KS,138,area_code_510,no,yes,26,183.9,83,31.26,240.7,93,20.46,185.7,125,8.36,15.0,3,4.05,1,610.3,301,60.08,no
CT,45,area_code_415,no,no,0,142.4,107,24.21,318.7,78,27.09,224.1,108,10.08,11.1,7,3.0,1,685.2,293,61.379999999999995,no
WY,159,area_code_415,no,no,0,167.4,68,28.46,143.8,74,12.22,140.1,111,6.3,10.3,3,2.78,0,451.30000000000007,253,46.98,yes
SD,75,area_code_408,no,no,0,147.5,110,25.08,191.7,97,16.29,135.0,68,6.08,16.4,3,4.43,2,474.2,275,47.449999999999996,no
ND,55,area_code_415,no,no,0,180.1,77,30.62,235.5,98,20.02,169.4,104,7.62,11.1,2,3.0,0,585.0,279,58.26,no
DE,102,area_code_408,no,no,0,245.4,82,41.72,260.3,124,22.13,195.1,82,8.78,10.5,3,2.84,3,700.8000000000001,288,72.63,yes
OK,149,area_code_510,no,no,0,117.2,99,19.92,227.7,74,19.35,221.7,141,9.98,9.0,7,2.43,1,566.5999999999999,314,49.25,no
MN,81,area_code_510,no,no,0,145.6,59,24.75,287.9,131,24.47,181.7,121,8.18,9.2,4,2.48,2,615.2,311,57.4,no
IA,74,area_code_408,no,no,0,156.3,102,26.57,273.1,118,23.21,215.8,113,9.71,9.0,4,2.43,3,645.2,333,59.49,no
ID,113,area_code_415,no,yes,30,183.8,102,31.25,183.4,123,15.59,235.0,52,10.58,11.6,7,3.13,0,602.2,277,57.42,no
KY,66,area_code_510,no,yes,33,88.8,104,15.1,109.6,94,9.32,172.7,107,7.77,7.1,9,1.92,3,371.09999999999997,305,32.19,no
TN,222,area_code_408,no,yes,34,218.5,89,37.15,160.7,76,13.66,181.6,76,8.17,4.9,5,1.32,4,560.8,241,58.980000000000004,no
NV,95,area_code_415,no,yes,35,238.3,86,40.51,258.1,132,21.94,194.9,72,8.77,13.1,4,3.54,5,691.3000000000001,290,71.22,no
ID,93,area_code_415,no,no,0,216.2,100,36.75,182.8,136,15.54,237.9,66,10.71,7.8,3,2.11,2,636.9,302,63.0,no
PA,77,area_code_510,no,yes,24,149.4,74,25.4,123.9,72,10.53,174.3,84,7.84,10.1,6,2.73,1,447.6,230,43.769999999999996,no
FL,161,area_code_415,yes,no,0,156.1,114,26.54,180.3,63,15.33,179.6,115,8.08,11.1,9,3.0,2,516.0,292,49.949999999999996,no
WI,102,area_code_408,no,no,0,200.6,106,34.1,152.5,127,12.96,199.4,128,8.97,7.7,2,2.08,3,552.5,361,56.03,no
NC,80,area_code_408,no,no,0,196.0,75,33.32,237.8,112,20.21,220.1,127,9.9,13.9,5,3.75,1,653.9,314,63.43,no
NJ,124,area_code_415,no,no,0,108.2,92,18.39,214.3,83,18.22,185.5,155,8.35,13.2,11,3.56,4,508.0,330,44.96,yes
IN,105,area_code_510,no,yes,42,101.9,79,17.32,223.1,97,18.96,241.6,77,10.87,12.9,2,3.48,0,566.6,253,47.15,no
MT,80,area_code_415,no,no,0,198.1,160,33.68,156.7,87,13.32,182.1,76,8.19,9.3,3,2.51,3,536.9,323,55.19,no
AR,58,area_code_415,no,no,0,238.9,107,40.61,187.2,88,15.91,181.1,84,8.15,11.8,3,3.19,2,607.2,279,64.67,no
MA,102,area_code_415,no,yes,31,125.3,92,21.3,141.2,108,12.0,168.2,68,7.57,6.3,2,1.7,3,434.7,268,40.87,no
MN,62,area_code_415,no,no,0,248.7,109,42.28,220.0,118,18.7,265.7,78,11.96,13.2,2,3.56,1,734.4,305,72.94,yes
WI,114,area_code_415,no,yes,26,137.1,88,23.31,155.7,125,13.23,247.6,94,11.14,11.5,7,3.11,2,540.4,307,47.68,no
WI,93,area_code_415,no,no,0,199.7,109,33.95,114.2,68,9.71,241.0,109,10.85,7.1,2,1.92,0,554.9,286,54.510000000000005,no
DC,103,area_code_510,no,yes,31,107.7,124,18.31,188.9,104,16.06,196.2,98,8.83,8.9,3,2.4,0,492.8,326,43.199999999999996,no
WY,2,area_code_415,no,yes,27,141.7,125,24.09,160.7,136,13.66,170.3,81,7.66,9.3,2,2.51,1,472.7,342,45.41,no
VT,155,area_code_510,no,no,0,223.8,109,38.05,233.4,68,19.84,201.6,111,9.07,8.8,8,2.38,1,658.8000000000001,288,66.96000000000001,no
GA,27,area_code_510,no,no,0,72.7,75,12.36,208.6,117,17.73,65.8,71,2.96,9.9,3,2.67,1,347.1,263,33.05,no
MT,114,area_code_510,no,no,0,189.8,101,32.27,147.7,80,12.55,172.7,121,7.77,10.6,5,2.86,1,510.2,302,52.59,no
NH,100,area_code_408,no,no,0,218.8,125,37.2,148.3,102,12.61,277.8,97,12.5,9.7,6,2.62,1,644.9000000000001,324,62.31,no
AL,48,area_code_408,no,no,0,52.0,60,8.84,132.0,79,11.22,185.8,85,8.36,12.3,2,3.32,2,369.8,224,28.42,no
AL,115,area_code_415,no,no,0,265.9,112,45.2,132.9,94,11.3,185.2,106,8.33,14.6,7,3.94,1,584.0,312,64.83,no
PA,180,area_code_415,no,no,0,174.1,94,29.6,147.1,93,12.5,216.9,108,9.76,16.2,3,4.37,1,538.1,295,51.86,no
AZ,109,area_code_415,yes,no,0,268.4,85,45.63,150.6,131,12.8,297.9,84,13.41,9.7,8,2.62,2,716.9,300,71.84,yes
NH,127,area_code_415,yes,no,0,324.3,107,55.13,141.6,90,12.04,207.6,90,9.34,12.8,7,3.46,1,673.5,287,76.51,yes
OR,82,area_code_415,no,yes,19,146.5,73,24.91,246.4,65,20.94,199.0,114,8.96,4.1,4,1.11,1,591.9,252,54.81,no
VA,123,area_code_408,no,no,0,154.3,107,26.23,183.0,111,15.56,54.0,134,2.43,10.9,8,2.94,0,391.3,352,44.22,no
